properties.level,properties.speed,properties.day_of_week,properties.weekday_weekend,X,Y,MaxInjuryS,LightCondi,Commercial,NumberOfFa,NumberOfIn,NumberOfOt,NumberOfSe,NumberOfVe,Intersecti,interstate_is_odd,year,day_sin,day_cos,month_sin,month_cos,hour_sin,hour_cos,minute_sin,minute_cos,curve,grade,WET,DRY,UNKNOWN,FLOODED WATER,SNOW/ICE,SLUSH,two_way,divided,protected_medium,CLOUDY,CLEAR,RAIN,SLEET/HAIL/FREEZING RAIN,SNOW,CollisionT,CrashType,TrafficCon,CountyName,CityTownNa,properties.delay,properties.length,Predicted Delay,Predicted Length
1.0,44.303839444444456,4,0,-79.7404758602332,42.1312666714395,0,0,0,0,0,0,0,1,0,0,2021,-0.8486442574947509,0.5289640103269624,-0.5000000000000004,0.8660254037844384,-0.3984010898462415,-0.9172113015054528,0.1590634960190721,-0.9872683547213446,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,other,collision with guide rail,none,chautauqua,mina,3.566666666666667,7.735447579000001,2.4778499999999837,5.0852499329489715
1.0,46.192811,0,0,-76.110234998492,42.8928560111371,0,0,0,0,0,0,0,2,2,1,2022,-0.5712682150947924,0.8207634412072763,1.0,6.123233995736766e-17,0.9422609221188204,-0.3348796121709861,-0.9968120070307502,0.0797861055530826,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,overtaking,collision with motor vehicle,none,onondaga,lafayette,1.3833333333333333,3.31190743,1.5348500000000052,2.8614637860509897
1.0,41.103772500000005,0,0,-73.7392416165895,42.6592162743822,0,3,0,0,0,0,0,1,0,0,2022,-0.2993631229733582,-0.9541392564000488,0.4999999999999999,0.8660254037844387,0.9976687691905392,-0.0682424133646708,0.97142989326471,-0.2373266998711148,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,other,collision with guide rail,none,albany,albany,1.2666666666666666,2.629642072,1.66866666666665,2.500552868120965
2.0,21.85987477777778,0,0,-78.9363261792286,42.9984491981987,0,0,0,0,0,0,0,2,0,0,2022,-0.9884683243281114,0.1514277775045766,0.4999999999999999,0.8660254037844387,-0.816969893010442,-0.5766803221148672,0.5528000653611936,-0.8333139190825148,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,overtaking,collision with motor vehicle,none,erie,tonawanda,1.5333333333333334,0.899745208,1.8818666666666755,1.9783508156080123
1.0,39.95423388888889,3,0,-73.0898292702495,40.8150784186894,0,0,0,0,0,0,0,1,1,1,2021,0.5712682150947923,0.8207634412072763,1.2246467991473532e-16,-1.0,-0.1361666490962464,-0.9906859460363308,-0.97142989326471,-0.2373266998711151,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,other,collision with tree,none,suffolk,brookhaven,0.8833333333333333,1.468921044,1.1157166666666658,1.68768899608299
1.0,42.98653033333333,5,1,-76.1617595546682,42.6089024927637,0,0,0,0,0,0,0,1,0,1,2022,0.6513724827222223,-0.758758122692791,1.0,6.123233995736766e-17,-0.9422609221188204,-0.3348796121709864,0.5528000653611936,-0.8333139190825148,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,other,collision with guide rail,none,cortland,cortland,2.966666666666667,5.688030134,1.7483166666666556,3.390608416747031
2.0,29.850721555555555,1,0,-73.8116701159906,42.6880506788312,0,3,0,0,0,0,0,1,0,1,2022,0.7907757369376989,-0.6121059825476626,0.4999999999999999,0.8660254037844387,0.9976687691905392,-0.0682424133646708,-0.8993121301712191,-0.4373073204588555,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,other,collision with other,none,albany,albany,2.8833333333333333,2.713527157,1.8389666666666673,2.008747042186007
1.0,35.85317722222223,1,0,-76.1409366318706,43.0287394909984,0,2,0,0,0,0,0,1,1,0,2022,0.7907757369376989,-0.6121059825476626,0.4999999999999999,0.8660254037844387,0.9790840876823228,0.2034560130526337,-0.8477344278896709,-0.5304209081197426,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,other,collision with guide rail,none,onondaga,syracuse,1.2833333333333334,1.944269859,1.1698166666666714,2.0571412797789885
2.0,29.390906111111114,4,0,-73.7241219315392,42.678347720155,0,0,0,0,0,0,0,1,0,1,2022,-0.9377521321470804,0.3473052528448203,0.8660254037844386,0.5000000000000001,0.1361666490962471,-0.9906859460363306,0.6783118362696161,0.7347741508630673,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,other,collision with sign post,none,albany,menands,1.1,0.989844003,2.080950000000017,2.3735085962030262
3.0,17.100163555555557,4,0,-73.9955214563735,41.5193549066556,0,3,0,0,0,0,0,3,0,0,2022,-0.72479278722912,0.6889669190756865,0.4999999999999999,-0.8660254037844387,0.8878852184023752,0.4600650377311522,0.847734427889671,-0.5304209081197424,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,other,collision with motor vehicle,no passing zone,dutchess,fishkill,1.6833333333333331,0.691585923,1.828150000000004,0.8451192406479996
2.0,25.376841555555558,4,0,-73.9955214563735,41.5193549066556,0,3,0,0,0,0,0,3,0,0,2022,-0.72479278722912,0.6889669190756865,0.4999999999999999,-0.8660254037844387,0.8878852184023752,0.4600650377311522,0.847734427889671,-0.5304209081197424,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,other,collision with motor vehicle,no passing zone,dutchess,fishkill,1.2,0.923357306,1.6871499999999953,1.0041417497100062
1.0,36.21357311111112,4,0,-73.7241219315392,42.678347720155,0,0,0,0,0,0,0,1,0,1,2022,-0.9377521321470804,0.3473052528448203,0.8660254037844386,0.5000000000000001,0.1361666490962471,-0.9906859460363306,0.6783118362696161,0.7347741508630673,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,other,collision with sign post,none,albany,menands,1.5333333333333334,2.186604549,1.3442166666666495,1.9680267364429826
2.0,30.229758611111112,4,0,-73.7241219315392,42.678347720155,0,0,0,0,0,0,0,1,0,1,2022,-0.9377521321470804,0.3473052528448203,0.8660254037844386,0.5000000000000001,0.1361666490962471,-0.9906859460363306,0.6783118362696161,0.7347741508630673,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,other,collision with sign post,none,albany,menands,2.25,2.186604549,2.0704000000000167,2.396752221200028
3.0,19.98954438888889,5,1,-78.8224369967947,43.0042890854833,0,0,0,0,0,0,0,3,0,0,2022,-0.651372482722222,-0.7587581226927911,0.8660254037844386,0.5000000000000001,-0.6310879443260528,-0.7757112907044198,0.0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,other,collision with motor vehicle,traffic signal,erie,tonawanda,1.3333333333333333,0.6685951960000001,2.2418166666666712,1.5248320065800078
1.0,38.93518344444445,0,0,-73.9405054075377,41.5301111270104,1,3,0,0,1,1,0,1,0,0,2022,-0.2993631229733582,-0.9541392564000488,0.4999999999999999,0.8660254037844387,0.9976687691905392,-0.0682424133646708,0.2631025642275216,-0.9647678688145158,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,other,collision with guide rail,none,dutchess,fishkill,2.1,3.356024771,2.0661333333333363,3.2365071660050457
1.0,43.62654372222222,1,0,-73.8037355234224,42.6867586663987,1,0,0,0,1,1,0,1,0,1,2022,-0.651372482722222,-0.7587581226927911,0.8660254037844387,-0.4999999999999998,0.9976687691905392,-0.0682424133646708,-0.9213119778704132,0.3888241754733201,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,other,other non collision,none,albany,albany,1.05,2.540164648,1.5349166666666791,3.2737235606790094
1.0,42.40865416666666,0,0,-73.947644486983,41.5297513310597,0,0,0,0,0,0,0,2,0,0,2022,-0.2993631229733582,-0.9541392564000488,0.4999999999999999,0.8660254037844387,0.1361666490962471,-0.9906859460363306,0.6783118362696161,0.7347741508630673,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,overtaking,collision with motor vehicle,other,dutchess,fishkill,1.0333333333333334,1.997707765,2.231766666666661,4.4070526908859655
1.0,39.593838,1,0,-75.8597638313872,42.161240869391,0,3,1,0,0,0,0,1,0,0,2022,-0.651372482722222,-0.7587581226927911,0.8660254037844387,-0.4999999999999998,0.5195839500354336,0.8544194045464886,-0.63824418364482,-0.7698339834299063,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,other,collision with tree,none,broome,fenton,1.1833333333333331,2.304043668,1.8480666666666572,2.9490075034990038
4.0,2.3612144444444447,4,0,-73.9309359123939,40.8175517439407,0,2,0,0,0,0,0,3,0,1,2022,0.9680771188662044,-0.2506525322587204,-1.0,-1.8369701987210294e-16,0.730835964278124,0.6825531432186541,0.4132121857683781,0.9106347728549132,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,other,collision with motor vehicle,none,bronx,bronx,2.7333333333333334,0.116817748,3.798583333333377,0.3101268874709991
4.0,7.065002166666667,5,1,-76.1276601876729,42.7720088887589,0,0,0,0,0,0,0,2,0,1,2021,0.9680771188662044,-0.2506525322587204,-0.8660254037844386,0.5000000000000001,-0.1361666490962464,-0.9906859460363308,-0.8183027759081689,0.574787410214407,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,rear end,collision with motor vehicle,none,cortland,preble,17.066666666666666,2.229479148,4.0357833333333435,1.3673380701780042
1.0,43.55197905555556,3,0,-78.9338540370638,42.9965783773886,0,2,0,0,0,0,0,3,0,0,2022,0.5712682150947923,0.8207634412072763,0.8660254037844386,0.5000000000000001,-0.979084087682323,0.2034560130526333,0.7164567402983153,-0.6976315211349846,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,other,collision with motor vehicle,none,erie,tonawanda,1.75,4.457715554,1.6069000000000013,3.2195418735920116
1.0,40.46997283333333,4,0,-73.7241219315392,42.678347720155,0,0,0,0,0,0,0,1,0,0,2022,-0.9377521321470804,0.3473052528448203,0.8660254037844386,0.5000000000000001,0.1361666490962471,-0.9906859460363306,0.6783118362696161,0.7347741508630673,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,other,collision with sign post,none,albany,menands,1.6,3.1310884690000003,2.2121166666666463,3.2720607718829986
2.0,24.892171222222224,4,0,-73.6230790469602,40.7832260245278,0,0,0,0,0,0,0,2,2,1,2021,-0.2012985200886611,0.9795299412524944,-0.4999999999999997,-0.8660254037844388,0.1361666490962471,-0.9906859460363306,0.847734427889671,-0.5304209081197424,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,rear end,collision with motor vehicle,traffic signal,nassau,old westbury,1.2333333333333334,0.858734722,1.5707166666666803,0.9563347077120048
1.0,37.31340194444445,1,0,-77.5531392463579,43.1298084334969,1,0,0,0,1,1,0,1,1,0,2021,-0.9987165071710528,-0.0506491688387135,-0.5000000000000004,0.8660254037844384,0.9422609221188204,-0.3348796121709861,0.921311977870413,0.3888241754733207,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,other,collision with guide rail,none,monroe,brighton,1.0,1.651604118,1.6137999999999972,2.2808870349430017
1.0,39.46956355555556,4,0,-73.6967268781482,42.7440377887774,0,0,0,0,0,0,0,1,0,1,2022,-0.9377521321470804,0.3473052528448203,0.8660254037844386,0.5000000000000001,0.1361666490962471,-0.9906859460363306,0.0,1.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,other,collision with guide rail,none,albany,colonie,1.0333333333333334,1.880268646,1.0541499999999955,1.91738748542704
1.0,40.19656905555556,1,0,-76.1424959894385,43.0427110134928,0,2,0,0,0,0,0,2,2,1,2021,-0.9987165071710528,-0.0506491688387135,-0.5000000000000004,0.8660254037844384,0.9976687691905392,-0.0682424133646708,0.0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,overtaking,collision with motor vehicle,traffic signal,onondaga,syracuse,1.2333333333333334,2.489212226,1.245250000000002,1.9655785347030248
2.0,22.60552144444445,4,0,-73.9648687583486,41.5211875598814,3,3,1,0,1,0,1,1,0,0,2021,0.7907757369376989,-0.6121059825476626,1.2246467991473532e-16,-1.0,0.2697967711570243,0.9629172873477994,0.9574220383620056,0.2886919473396211,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,other,collision with earth element rock cut ditch,none,dutchess,fishkill,1.5833333333333333,1.010349246,1.240533333333335,0.958186393291989
1.0,45.73920927777778,6,1,-77.8220313288399,42.3183216395966,0,0,0,0,0,0,0,1,0,0,2021,-0.5712682150947924,0.8207634412072763,-0.5000000000000004,0.8660254037844384,-0.1361666490962464,-0.9906859460363308,-0.63824418364482,-0.7698339834299063,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,other,collision with tree,none,allegany,almond,2.466666666666667,5.526473674,2.2658000000000174,4.64228262487202
2.0,26.18462544444445,3,0,-78.881660297976,42.8822611868435,1,0,0,0,1,1,0,1,0,0,2022,0.9377521321470804,0.3473052528448203,0.4999999999999999,0.8660254037844387,0.1361666490962471,-0.9906859460363306,-0.9968120070307502,0.0797861055530826,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,other,collision with crash cushion,none,erie,buffalo,7.9,6.2578273410000005,3.092866666666662,3.926898813943035
1.0,42.92439311111112,4,0,-73.6536247980615,41.3444610690826,0,3,0,0,0,0,0,2,1,0,2022,0.9884683243281114,0.1514277775045767,0.4999999999999999,0.8660254037844387,0.9790840876823228,0.2034560130526337,-0.5076658003388407,0.8615540813938056,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,overtaking,collision with motor vehicle,none,westchester,north salem,1.0666666666666669,2.015727524,1.9194833333333177,3.42625957787196
2.0,34.65392883333334,4,0,-73.8673067093488,41.524989509963,0,0,0,0,0,0,0,1,0,0,2022,-0.9377521321470804,0.3473052528448203,0.8660254037844386,0.5000000000000001,0.631087944326053,-0.7757112907044197,-2.4492935982947064e-16,1.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,other,collision with earth element rock cut ditch,none,dutchess,fishkill,1.8166666666666669,2.220158583,1.7885833333333174,2.2839982395400096
1.0,37.245051,1,0,-76.1409366318706,43.0287394909984,0,2,0,0,0,0,0,1,1,0,2022,0.7907757369376989,-0.6121059825476626,0.4999999999999999,0.8660254037844387,0.9790840876823228,0.2034560130526337,-0.8477344278896709,-0.5304209081197426,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,other,collision with guide rail,none,onondaga,syracuse,1.1666666666666667,1.944269859,1.1627666666666716,2.0688435598219876
1.0,48.51674311111112,0,0,-73.6929204167782,41.5227729275796,0,3,0,0,0,0,0,1,0,0,2022,-0.2993631229733582,-0.9541392564000488,0.4999999999999999,0.8660254037844387,0.2697967711570243,0.9629172873477994,-0.5076658003388407,0.8615540813938056,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,other,collision with guide rail,none,dutchess,east fishkill,3.65,10.295496099,2.976350000000032,8.241943858117109
2.0,30.72685638888889,0,0,-73.7170501455701,42.6876987963014,0,0,0,0,0,0,0,1,0,1,2022,-0.2993631229733582,-0.9541392564000488,0.4999999999999999,0.8660254037844387,0.8169698930104421,-0.5766803221148671,0.5076658003388399,0.8615540813938061,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,other,collision with guide rail,none,albany,menands,1.4333333333333331,1.43536701,1.4466333333333279,1.656140747671003
1.0,40.8800785,1,0,-77.5531392463579,43.1298084334969,1,0,0,0,1,1,0,1,1,0,2021,-0.9987165071710528,-0.0506491688387135,-0.5000000000000004,0.8660254037844384,0.9422609221188204,-0.3348796121709861,0.921311977870413,0.3888241754733207,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,other,collision with guide rail,none,monroe,brighton,1.0,2.005785588,1.5936666666666652,2.3653897627170033
1.0,37.84778205555556,0,0,-73.9419269243287,41.5297808948783,0,3,0,0,0,0,0,1,0,0,2022,-0.2993631229733582,-0.9541392564000488,0.4999999999999999,0.8660254037844387,0.9790840876823228,0.2034560130526337,-0.5076658003388407,0.8615540813938056,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,other,collision with guide rail,none,dutchess,fishkill,2.25,3.356024771,3.36294999999997,5.026773950881039
1.0,36.44348083333334,1,0,-76.0800982503569,42.5196150975183,0,0,0,0,0,0,0,1,0,1,2022,-0.651372482722222,-0.7587581226927911,0.8660254037844387,-0.4999999999999998,0.9422609221188204,-0.3348796121709861,0.9996456111234526,-0.0266205214377746,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,other,collision with snow embankment,none,cortland,virgil,3.35,4.301751433,3.043866666666691,3.880887534134974
1.0,43.38420855555557,4,0,-79.74129463103,42.1310605954479,1,0,0,0,1,1,0,1,0,0,2021,-0.8486442574947509,0.5289640103269624,-0.5000000000000004,0.8660254037844384,-0.6310879443260528,-0.7757112907044198,-0.678311836269616,0.7347741508630673,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,other,collision with guide rail,none,chautauqua,mina,3.1333333333333333,6.413791462,2.167283333333331,3.996240089317017
4.0,3.032296444444445,4,0,-73.8977989205681,40.8439615835776,2,1,0,0,1,1,0,2,0,1,2022,-0.101168321987432,-0.9948693233918952,-1.0,-1.8369701987210294e-16,0.9790840876823228,0.2034560130526337,-0.0532221748421785,-0.998582695676762,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,overtaking,collision with motor vehicle,none,bronx,bronx,2.083333333333333,0.116817748,2.063683333333353,0.1815329162789983
1.0,42.88089705555556,4,0,-75.8002411603147,42.0700814784487,0,0,0,0,0,0,0,2,0,1,2021,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,0.3984010898462414,-0.917211301505453,0.847734427889671,-0.5304209081197424,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,rear end,collision with motor vehicle,none,broome,kirkwood,4.0,7.639135074,1.7102000000000008,2.0795056648110055
